

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Mar 27 19:35:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.30
  2151  079D                     	;# 
  2152  080C                     	;# 
  2153  080D                     	;# 
  2154  080E                     	;# 
  2155  080F                     	;# 
  2156  0810                     	;# 
  2157  0811                     	;# 
  2158  0812                     	;# 
  2159  0813                     	;# 
  2160  0814                     	;# 
  2161  081A                     	;# 
  2162  081A                     	;# 
  2163  081B                     	;# 
  2164  081C                     	;# 
  2165  081C                     	;# 
  2166  081D                     	;# 
  2167  081E                     	;# 
  2168  081F                     	;# 
  2169  088C                     	;# 
  2170  088D                     	;# 
  2171  088E                     	;# 
  2172  088F                     	;# 
  2173  0890                     	;# 
  2174  0891                     	;# 
  2175  0892                     	;# 
  2176  0893                     	;# 
  2177  0895                     	;# 
  2178  0896                     	;# 
  2179  0897                     	;# 
  2180  0898                     	;# 
  2181  0899                     	;# 
  2182  089A                     	;# 
  2183  089B                     	;# 
  2184  090C                     	;# 
  2185  090E                     	;# 
  2186  090F                     	;# 
  2187  091F                     	;# 
  2188  098F                     	;# 
  2189  098F                     	;# 
  2190  0990                     	;# 
  2191  0991                     	;# 
  2192  0992                     	;# 
  2193  0993                     	;# 
  2194  0994                     	;# 
  2195  0995                     	;# 
  2196  0996                     	;# 
  2197  0997                     	;# 
  2198  1E0F                     	;# 
  2199  1E10                     	;# 
  2200  1E11                     	;# 
  2201  1E12                     	;# 
  2202  1E13                     	;# 
  2203  1E14                     	;# 
  2204  1E15                     	;# 
  2205  1E16                     	;# 
  2206  1E17                     	;# 
  2207  1E18                     	;# 
  2208  1E19                     	;# 
  2209  1E1A                     	;# 
  2210  1E1B                     	;# 
  2211  1E1C                     	;# 
  2212  1E1D                     	;# 
  2213  1E1E                     	;# 
  2214  1E1F                     	;# 
  2215  1E20                     	;# 
  2216  1E21                     	;# 
  2217  1E22                     	;# 
  2218  1E23                     	;# 
  2219  1E24                     	;# 
  2220  1E25                     	;# 
  2221  1E26                     	;# 
  2222  1E27                     	;# 
  2223  1E28                     	;# 
  2224  1E29                     	;# 
  2225  1E2A                     	;# 
  2226  1E2B                     	;# 
  2227  1E2C                     	;# 
  2228  1E2D                     	;# 
  2229  1E2E                     	;# 
  2230  1E2F                     	;# 
  2231  1E30                     	;# 
  2232  1E31                     	;# 
  2233  1E32                     	;# 
  2234  1E33                     	;# 
  2235  1E34                     	;# 
  2236  1E35                     	;# 
  2237  1E36                     	;# 
  2238  1E37                     	;# 
  2239  1E8F                     	;# 
  2240  1E90                     	;# 
  2241  1E91                     	;# 
  2242  1E92                     	;# 
  2243  1E93                     	;# 
  2244  1E94                     	;# 
  2245  1E95                     	;# 
  2246  1E96                     	;# 
  2247  1E97                     	;# 
  2248  1E9C                     	;# 
  2249  1E9D                     	;# 
  2250  1E9E                     	;# 
  2251  1EA1                     	;# 
  2252  1EA2                     	;# 
  2253  1EA3                     	;# 
  2254  1EA4                     	;# 
  2255  1EA9                     	;# 
  2256  1EAA                     	;# 
  2257  1EB1                     	;# 
  2258  1EB2                     	;# 
  2259  1EB8                     	;# 
  2260  1EB9                     	;# 
  2261  1EBA                     	;# 
  2262  1EBB                     	;# 
  2263  1EBC                     	;# 
  2264  1EBD                     	;# 
  2265  1EBE                     	;# 
  2266  1EC3                     	;# 
  2267  1EC5                     	;# 
  2268  1EC6                     	;# 
  2269  1EC7                     	;# 
  2270  1EC8                     	;# 
  2271  1EC9                     	;# 
  2272  1ECA                     	;# 
  2273  1ECB                     	;# 
  2274  1ECB                     	;# 
  2275  1ECB                     	;# 
  2276  1ECC                     	;# 
  2277  1ECC                     	;# 
  2278  1ECC                     	;# 
  2279  1F10                     	;# 
  2280  1F11                     	;# 
  2281  1F12                     	;# 
  2282  1F14                     	;# 
  2283  1F15                     	;# 
  2284  1F1C                     	;# 
  2285  1F1D                     	;# 
  2286  1F1E                     	;# 
  2287  1F1F                     	;# 
  2288  1F20                     	;# 
  2289  1F21                     	;# 
  2290  1F22                     	;# 
  2291  1F23                     	;# 
  2292  1F24                     	;# 
  2293  1F25                     	;# 
  2294  1F26                     	;# 
  2295  1F27                     	;# 
  2296  1F38                     	;# 
  2297  1F39                     	;# 
  2298  1F3A                     	;# 
  2299  1F3B                     	;# 
  2300  1F3C                     	;# 
  2301  1F3D                     	;# 
  2302  1F3E                     	;# 
  2303  1F3F                     	;# 
  2304  1F43                     	;# 
  2305  1F44                     	;# 
  2306  1F45                     	;# 
  2307  1F46                     	;# 
  2308  1F47                     	;# 
  2309  1F48                     	;# 
  2310  1F49                     	;# 
  2311  1F4A                     	;# 
  2312  1F4E                     	;# 
  2313  1F4F                     	;# 
  2314  1F50                     	;# 
  2315  1F51                     	;# 
  2316  1F52                     	;# 
  2317  1F53                     	;# 
  2318  1F54                     	;# 
  2319  1F55                     	;# 
  2320  1FE4                     	;# 
  2321  1FE5                     	;# 
  2322  1FE6                     	;# 
  2323  1FE7                     	;# 
  2324  1FE8                     	;# 
  2325  1FE8                     	;# 
  2326  1FE9                     	;# 
  2327  1FEA                     	;# 
  2328  1FEB                     	;# 
  2329  1FED                     	;# 
  2330  1FEE                     	;# 
  2331  1FEF                     	;# 
  2332                           
  2333 ;; Function _EUSART1_DefaultFramingErrorHandler is unused but had its address taken
  2334  0000                     
  2335 ;; Function _EUSART1_DefaultOverrunErrorHandler is unused but had its address taken
  2336  0000                     
  2337 ;; Function _EUSART1_DefaultErrorHandler is unused but had its address taken
  2338  0000                     
  2339                           	psect	nvCOMMON
  2340  0077                     __pnvCOMMON:
  2341  0077                     _EUSART1_ErrorHandler:
  2342  0077                     	ds	2
  2343  0079                     _EUSART1_OverrunErrorHandler:
  2344  0079                     	ds	2
  2345  007B                     _EUSART1_FramingErrorHandler:
  2346  007B                     	ds	2
  2347  0018                     _LATAbits	set	24
  2348  001A                     _LATCbits	set	26
