

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Mar 27 20:53:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.30
  2724  1EBD                     	;# 
  2725  1EBE                     	;# 
  2726  1EC3                     	;# 
  2727  1EC5                     	;# 
  2728  1EC6                     	;# 
  2729  1EC7                     	;# 
  2730  1EC8                     	;# 
  2731  1EC9                     	;# 
  2732  1ECA                     	;# 
  2733  1ECB                     	;# 
  2734  1ECB                     	;# 
  2735  1ECB                     	;# 
  2736  1ECC                     	;# 
  2737  1ECC                     	;# 
  2738  1ECC                     	;# 
  2739  1F10                     	;# 
  2740  1F11                     	;# 
  2741  1F12                     	;# 
  2742  1F14                     	;# 
  2743  1F15                     	;# 
  2744  1F1C                     	;# 
  2745  1F1D                     	;# 
  2746  1F1E                     	;# 
  2747  1F1F                     	;# 
  2748  1F20                     	;# 
  2749  1F21                     	;# 
  2750  1F22                     	;# 
  2751  1F23                     	;# 
  2752  1F24                     	;# 
  2753  1F25                     	;# 
  2754  1F26                     	;# 
  2755  1F27                     	;# 
  2756  1F38                     	;# 
  2757  1F39                     	;# 
  2758  1F3A                     	;# 
  2759  1F3B                     	;# 
  2760  1F3C                     	;# 
  2761  1F3D                     	;# 
  2762  1F3E                     	;# 
  2763  1F3F                     	;# 
  2764  1F43                     	;# 
  2765  1F44                     	;# 
  2766  1F45                     	;# 
  2767  1F46                     	;# 
  2768  1F47                     	;# 
  2769  1F48                     	;# 
  2770  1F49                     	;# 
  2771  1F4A                     	;# 
  2772  1F4E                     	;# 
  2773  1F4F                     	;# 
  2774  1F50                     	;# 
  2775  1F51                     	;# 
  2776  1F52                     	;# 
  2777  1F53                     	;# 
  2778  1F54                     	;# 
  2779  1F55                     	;# 
  2780  1FE4                     	;# 
  2781  1FE5                     	;# 
  2782  1FE6                     	;# 
  2783  1FE7                     	;# 
  2784  1FE8                     	;# 
  2785  1FE8                     	;# 
  2786  1FE9                     	;# 
  2787  1FEA                     	;# 
  2788  1FEB                     	;# 
  2789  1FED                     	;# 
  2790  1FEE                     	;# 
  2791  1FEF                     	;# 
  2792                           
  2793 ;; Function _EUSART1_DefaultFramingErrorHandler is unused but had its address taken
  2794  0000                     
  2795 ;; Function _EUSART1_DefaultOverrunErrorHandler is unused but had its address taken
  2796  0000                     
  2797 ;; Function _EUSART1_DefaultErrorHandler is unused but had its address taken
  2798  0000                     
  2799                           	psect	nvBANK0
  2800  002E                     __pnvBANK0:
  2801  002E                     _EUSART1_ErrorHandler:
  2802  002E                     	ds	2
  2803  0030                     _EUSART1_OverrunErrorHandler:
  2804  0030                     	ds	2
  2805  0032                     _EUSART1_FramingErrorHandler:
  2806  0032                     	ds	2
  2807  0018                     _LATAbits	set	24
  2808  001A                     _LATCbits	set	26
  2809  000E                     _PORTCbits	set	14
  2810  0014                     _TRISC	set	20
  2811  0013                     _TRISB	set	19
  2812  0012                     _TRISA	set	18
  2813  001A                     _LATC	set	26
  2814  0019                     _LATB	set	25
  2815  0018                     _LATA	set	24
  2816  0090                     _ADERRL	set	144
  2817  0091                     _ADERRH	set	145
  2818  009B                     _ADPREVL	set	155
  2819  009C                     _ADPREVH	set	156
  2820  0094                     _ADFLTRL	set	148
  2821  0095                     _ADFLTRH	set	149
  2822  0096                     _ADACCL	set	150
  2823  0097                     _ADACCH	set	151
  2824  0099                     _ADCNT	set	153
  2825  009D                     _ADRESL	set	157
  2826  009E                     _ADRESH	set	158
  2827  009F                     _ADPCH	set	159
  2828  009A                     _ADRPT	set	154
  2829  0098                     _ADACCU	set	152
  2830  0093                     _ADSTPTH	set	147
  2831  0092                     _ADSTPTL	set	146
  2832  008F                     _ADUTHH	set	143
  2833  008E                     _ADUTHL	set	142
  2834  008D                     _ADLTHH	set	141
  2835  008C                     _ADLTHL	set	140
  2836  0112                     _ADCON1bits	set	274
  2837  0115                     _ADSTATbits	set	277
  2838  0113                     _ADCON2bits	set	275
  2839  0114                     _ADCON3bits	set	276
  2840  0111                     _ADCON0bits	set	273
  2841  0111                     _ADCON0	set	273
  2842  0118                     _ADCLK	set	280
  2843  0117                     _ADACT	set	279
  2844  0116                     _ADREF	set	278
  2845  0115                     _ADSTAT	set	277
  2846  0114                     _ADCON3	set	276
  2847  0113                     _ADCON2	set	275
  2848  0112                     _ADCON1	set	274
  2849  0110                     _ADPREH	set	272
  2850  010F                     _ADPREL	set	271
  2851  010E                     _ADCAP	set	270
  2852  010D                     _ADACQH	set	269
  2853  010C                     _ADACQL	set	268
  2854  011A                     _TX1REG	set	282
  2855  0119                     _RC1REG	set	281
  2856  011D                     _RC1STAbits	set	285
  2857  011E                     _TX1STAbits	set	286
  2858  011C                     _SP1BRGH	set	284
  2859  011B                     _SP1BRGL	set	283
  2860  011E                     _TX1STA	set	286
  2861  011D                     _RC1STA	set	285
  2862  011F                     _BAUD1CON	set	287
  2863  070F                     _PIR3bits	set	1807
  2864  079D                     _PMD7	set	1949
  2865  079C                     _PMD6	set	1948
  2866  079B                     _PMD5	set	1947
  2867  079A                     _PMD4	set	1946
  2868  0799                     _PMD3	set	1945
  2869  0798                     _PMD2	set	1944
  2870  0797                     _PMD1	set	1943
  2871  0796                     _PMD0	set	1942
  2872  0892                     _OSCTUNE	set	2194
  2873  0893                     _OSCFRQ	set	2195
  2874  0891                     _OSCEN	set	2193
  2875  088F                     _OSCCON3	set	2191
  2876  088D                     _OSCCON1	set	2189
  2877  1ECB                     _RX1DTPPS	set	7883
  2878  1F1F                     _RB7PPS	set	7967
  2879  1F52                     _INLVLC	set	8018
  2880  1F47                     _INLVLB	set	8007
  2881  1F3C                     _INLVLA	set	7996
  2882  1F51                     _SLRCONC	set	8017
  2883  1F46                     _SLRCONB	set	8006
  2884  1F3B                     _SLRCONA	set	7995
  2885  1F50                     _ODCONC	set	8016
  2886  1F45                     _ODCONB	set	8005
  2887  1F3A                     _ODCONA	set	7994
  2888  1F4F                     _WPUC	set	8015
  2889  1F39                     _WPUA	set	7993
  2890  1F44                     _WPUB	set	8004
  2891  1F38                     _ANSELA	set	7992
  2892  1F43                     _ANSELB	set	8003
  2893  1F4E                     _ANSELC	set	8014
  2894                           
  2895                           	psect	stringtext1
  2896  0800                     __pstringtext1:
  2897  0800                     STR_2:
  2898  0800  3453               	retlw	83	;'S'
  2899  0801  3468               	retlw	104	;'h'
  2900  0802  346F               	retlw	111	;'o'
  2901  0803  3472               	retlw	114	;'r'
  2902  0804  3474               	retlw	116	;'t'
  2903  0805  3420               	retlw	32	;' '
  2904  0806  3450               	retlw	80	;'P'
  2905  0807  3475               	retlw	117	;'u'
  2906  0808  3473               	retlw	115	;'s'
  2907  0809  3468               	retlw	104	;'h'
  2908  080A  340A               	retlw	10
  2909  080B  3400               	retlw	0
  2910                           
  2911                           	psect	stringtext2
  2912  080C                     __pstringtext2:
