

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 30 17:05:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.30
  9290  142D  00D2               	movwf	82	;volatile
  9291  142E                     l88:
  9292  142E  0008               	return
  9293  142F                     __end_of_PIN_MANAGER_Initialize:
  9294                           
  9295                           	psect	text10
  9296  12BA                     __ptext10:	
  9297 ;; *************** function _OSCILLATOR_Initialize *****************
  9298 ;; Defined at:
  9299 ;;		line 58 in file "mcc_generated_files/mcc.c"
  9300 ;; Parameters:    Size  Location     Type
  9301 ;;		None
  9302 ;; Auto vars:     Size  Location     Type
  9303 ;;		None
  9304 ;; Return value:  Size  Location     Type
  9305 ;;                  1    wreg      void 
  9306 ;; Registers used:
  9307 ;;		wreg, status,2
  9308 ;; Tracked objects:
  9309 ;;		On entry : 0/0
  9310 ;;		On exit  : 0/0
  9311 ;;		Unchanged: 0/0
  9312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9313 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9314 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9315 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9316 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9317 ;;Total ram usage:        0 bytes
  9318 ;; Hardware stack levels used: 1
  9319 ;; This function calls:
  9320 ;;		Nothing
  9321 ;; This function is called by:
  9322 ;;		_SYSTEM_Initialize
  9323 ;; This function uses a non-reentrant model
  9324 ;;
  9325                           
  9326                           
  9327                           ;psect for function _OSCILLATOR_Initialize
  9328  12BA                     _OSCILLATOR_Initialize:
  9329  12BA                     l2249:	
  9330                           ;incstack = 0
  9331                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  9332                           
  9333                           
  9334                           ;mcc_generated_files/mcc.c: 61:     OSCCON1 = 0x60;
  9335  12BA  3060               	movlw	96
  9336  12BB  0151               	movlb	17	; select bank17
  9337  12BC  008D               	movwf	13	;volatile
  9338  12BD                     l2251:
  9339                           
  9340                           ;mcc_generated_files/mcc.c: 63:     OSCCON3 = 0x00;
  9341  12BD  018F               	clrf	15	;volatile
  9342  12BE                     l2253:
  9343                           
  9344                           ;mcc_generated_files/mcc.c: 65:     OSCEN = 0x00;
  9345  12BE  0191               	clrf	17	;volatile
  9346                           
  9347                           ;mcc_generated_files/mcc.c: 67:     OSCFRQ = 0x06;
  9348  12BF  3006               	movlw	6
  9349  12C0  0093               	movwf	19	;volatile
  9350  12C1                     l2255:
  9351                           
  9352                           ;mcc_generated_files/mcc.c: 69:     OSCTUNE = 0x00;
  9353  12C1  0192               	clrf	18	;volatile
  9354  12C2                     l40:
  9355  12C2  0008               	return
  9356  12C3                     __end_of_OSCILLATOR_Initialize:
  9357                           
  9358                           	psect	text11
  9359  1355                     __ptext11:	
  9360 ;; *************** function _ADCC_Initialize *****************
  9361 ;; Defined at:
  9362 ;;		line 63 in file "mcc_generated_files/adcc.c"
  9363 ;; Parameters:    Size  Location     Type
  9364 ;;		None
  9365 ;; Auto vars:     Size  Location     Type
  9366 ;;		None
  9367 ;; Return value:  Size  Location     Type
  9368 ;;                  1    wreg      void 
  9369 ;; Registers used:
  9370 ;;		wreg, status,2
  9371 ;; Tracked objects:
  9372 ;;		On entry : 0/0
  9373 ;;		On exit  : 0/0
  9374 ;;		Unchanged: 0/0
  9375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9376 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9377 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9378 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9379 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9380 ;;Total ram usage:        0 bytes
  9381 ;; Hardware stack levels used: 1
  9382 ;; This function calls:
  9383 ;;		Nothing
  9384 ;; This function is called by:
  9385 ;;		_SYSTEM_Initialize
  9386 ;; This function uses a non-reentrant model
  9387 ;;
  9388                           
  9389                           
  9390                           ;psect for function _ADCC_Initialize
  9391  1355                     _ADCC_Initialize:
  9392  1355                     l2257:	
  9393                           ;incstack = 0
  9394                           ; Regs used in _ADCC_Initialize: [wreg+status,2]
  9395                           
  9396                           
  9397                           ;mcc_generated_files/adcc.c: 67:     ADLTHL = 0x00;
  9398  1355  0141               	movlb	1	; select bank1
  9399  1356  018C               	clrf	12	;volatile
  9400                           
  9401                           ;mcc_generated_files/adcc.c: 69:     ADLTHH = 0x00;
  9402  1357  018D               	clrf	13	;volatile
  9403                           
  9404                           ;mcc_generated_files/adcc.c: 71:     ADUTHL = 0x00;
  9405  1358  018E               	clrf	14	;volatile
  9406                           
  9407                           ;mcc_generated_files/adcc.c: 73:     ADUTHH = 0x00;
  9408  1359  018F               	clrf	15	;volatile
  9409                           
  9410                           ;mcc_generated_files/adcc.c: 75:     ADSTPTL = 0x00;
  9411  135A  0192               	clrf	18	;volatile
  9412                           
  9413                           ;mcc_generated_files/adcc.c: 77:     ADSTPTH = 0x00;
  9414  135B  0193               	clrf	19	;volatile
  9415                           
  9416                           ;mcc_generated_files/adcc.c: 79:     ADACCU = 0x00;
  9417  135C  0198               	clrf	24	;volatile
  9418                           
  9419                           ;mcc_generated_files/adcc.c: 81:     ADRPT = 0x00;
  9420  135D  019A               	clrf	26	;volatile
  9421                           
  9422                           ;mcc_generated_files/adcc.c: 83:     ADPCH = 0x00;
  9423  135E  019F               	clrf	31	;volatile
  9424                           
  9425                           ;mcc_generated_files/adcc.c: 85:     ADACQL = 0x00;
  9426  135F  0142               	movlb	2	; select bank2
  9427  1360  018C               	clrf	12	;volatile
  9428                           
  9429                           ;mcc_generated_files/adcc.c: 87:     ADACQH = 0x00;
  9430  1361  018D               	clrf	13	;volatile
  9431                           
  9432                           ;mcc_generated_files/adcc.c: 89:     ADCAP = 0x00;
  9433  1362  018E               	clrf	14	;volatile
  9434                           
  9435                           ;mcc_generated_files/adcc.c: 91:     ADPREL = 0x00;
  9436  1363  018F               	clrf	15	;volatile
  9437                           
  9438                           ;mcc_generated_files/adcc.c: 93:     ADPREH = 0x00;
  9439  1364  0190               	clrf	16	;volatile
  9440                           
  9441                           ;mcc_generated_files/adcc.c: 95:     ADCON1 = 0x00;
  9442  1365  0192               	clrf	18	;volatile
  9443                           
  9444                           ;mcc_generated_files/adcc.c: 97:     ADCON2 = 0x00;
  9445  1366  0193               	clrf	19	;volatile
  9446                           
  9447                           ;mcc_generated_files/adcc.c: 99:     ADCON3 = 0x00;
  9448  1367  0194               	clrf	20	;volatile
  9449                           
  9450                           ;mcc_generated_files/adcc.c: 101:     ADSTAT = 0x00;
  9451  1368  0195               	clrf	21	;volatile
  9452                           
  9453                           ;mcc_generated_files/adcc.c: 103:     ADREF = 0x00;
  9454  1369  0196               	clrf	22	;volatile
  9455                           
  9456                           ;mcc_generated_files/adcc.c: 105:     ADACT = 0x00;
  9457  136A  0197               	clrf	23	;volatile
  9458                           
  9459                           ;mcc_generated_files/adcc.c: 107:     ADCLK = 0x00;
  9460  136B  0198               	clrf	24	;volatile
  9461  136C                     l2259:
  9462                           
  9463                           ;mcc_generated_files/adcc.c: 109:     ADCON0 = 0x84;
  9464  136C  3084               	movlw	132
  9465  136D  0091               	movwf	17	;volatile
  9466  136E                     l336:
  9467  136E  0008               	return
  9468  136F                     __end_of_ADCC_Initialize:
  9469                           
  9470                           	psect	text12
  9471  14EC                     __ptext12:	
  9472 ;; *************** function _OLED_ShowString *****************
  9473 ;; Defined at:
  9474 ;;		line 99 in file "oled.c"
  9475 ;; Parameters:    Size  Location     Type
  9476 ;;  x               1    wreg     unsigned char 
  9477 ;;  y               1   13[BANK0 ] unsigned char 
  9478 ;;  chr             2   14[BANK0 ] PTR unsigned char 
  9479 ;;		 -> STR_1(7), 
  9480 ;;  Char_Size       1   16[BANK0 ] unsigned char 
  9481 ;; Auto vars:     Size  Location     Type
  9482 ;;  x               1   22[BANK0 ] unsigned char 
  9483 ;;  j               1   23[BANK0 ] unsigned char 
  9484 ;; Return value:  Size  Location     Type
  9485 ;;                  1    wreg      void 
  9486 ;; Registers used:
  9487 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  9488 ;; Tracked objects:
  9489 ;;		On entry : 0/0
  9490 ;;		On exit  : 0/0
  9491 ;;		Unchanged: 0/0
  9492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9493 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9494 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9495 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9496 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9497 ;;Total ram usage:       11 bytes
  9498 ;; Hardware stack levels used: 1
  9499 ;; Hardware stack levels required when called: 7
  9500 ;; This function calls:
  9501 ;;		_OLED_ShowChar
  9502 ;; This function is called by:
  9503 ;;		_main
  9504 ;; This function uses a non-reentrant model
  9505 ;;
  9506                           
  9507                           
  9508                           ;psect for function _OLED_ShowString
  9509  14EC                     _OLED_ShowString:
  9510                           
  9511                           ;incstack = 0
  9512                           ; Regs used in _OLED_ShowString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  9513                           ;OLED_ShowString@x stored from wreg
  9514  14EC  0140               	movlb	0	; select bank0
  9515  14ED  00B6               	movwf	OLED_ShowString@x
  9516  14EE                     l2443:
  9517                           
  9518                           ;oled.c: 100:     unsigned char j = 0;
  9519  14EE  01B7               	clrf	OLED_ShowString@j
  9520                           
  9521                           ;oled.c: 101:     while (chr[j] != '\0') {
  9522  14EF  2D1F               	goto	l2457
  9523  14F0                     l2445:
  9524                           
  9525                           ;oled.c: 102:         OLED_ShowChar(x, y, chr[j], Char_Size);
  9526  14F0  082D               	movf	OLED_ShowString@y,w
  9527  14F1  00B1               	movwf	??_OLED_ShowString
  9528  14F2  0831               	movf	??_OLED_ShowString,w
  9529  14F3  00A1               	movwf	OLED_ShowChar@y
  9530  14F4  082F               	movf	OLED_ShowString@chr+1,w
  9531  14F5  00B3               	movwf	??_OLED_ShowString+2
  9532  14F6  082E               	movf	OLED_ShowString@chr,w
  9533  14F7  00B2               	movwf	??_OLED_ShowString+1
  9534  14F8  0837               	movf	OLED_ShowString@j,w
  9535  14F9  0732               	addwf	??_OLED_ShowString+1,w
  9536  14FA  0084               	movwf	4
  9537  14FB  0833               	movf	??_OLED_ShowString+2,w
